game,platform,section,asset_name,asset_id,asset_page_url,uploaded_by,contributors,submitted,format,size,local_file,downloaded_at
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Alligator,sprite_alligator,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/224136/,TheRedHeadHenry,,"May 10, 2024",PNG (image/png),8.45 KB (448x192),sprite_alligator.png,2026-07-22T05:18:04.147998+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Android 16,sprite_android_16,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/110142/,darkbolt99,SpYn,"October 22, 2018",PNG (image/png),13.78 KB (672x192),sprite_android_16.png,2026-07-22T05:18:07.792381+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Android 17,sprite_android_17,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/36942/,,Lloyd_Irwing_1; SpYn,"A long, long time ago",PNG (image/png),26.38 KB (1280x192),sprite_android_17.png,2026-07-22T05:18:11.420337+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Android 18,sprite_android_18,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/110110/,darkbolt99,SpYn,"October 20, 2018",PNG (image/png),27.40 KB (1056x192),sprite_android_18.png,2026-07-22T05:18:18.022727+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Android 19,sprite_android_19,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/36989/,,Lloyd_Irwing_1; SpYn,"A long, long time ago",PNG (image/png),19.83 KB (928x192),sprite_android_19.png,2026-07-22T05:18:21.992302+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Android 20 / Dr. Gero,sprite_android_20_dr_gero,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/37190/,,Lloyd_Irving_1; SpYn,"A long, long time ago",PNG (image/png),43.15 KB (1280x352),sprite_android_20_dr_gero.png,2026-07-22T05:18:25.640561+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Cell (Imperfect),sprite_cell_imperfect,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/79012/,zuko_25,SpYn,"May 16, 2016",PNG (image/png),82.12 KB (2560x384),sprite_cell_imperfect.png,2026-07-22T05:18:29.298349+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Cell (Perfect),sprite_cell_perfect,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/79014/,zuko_25,SpYn,"May 16, 2016",PNG (image/png),69.03 KB (2304x384),sprite_cell_perfect.png,2026-07-22T05:18:32.892156+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Cell (Semi-Perfect),sprite_cell_semi_perfect,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/79013/,zuko_25,SpYn,"May 16, 2016",PNG (image/png),87.11 KB (2944x384),sprite_cell_semi_perfect.png,2026-07-22T05:18:36.484207+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Cell Jr,sprite_cell_jr,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/224075/,SpYn_,SpYn,"May 8, 2024",PNG (image/png),6.51 KB (320x192),sprite_cell_jr.png,2026-07-22T05:18:40.105085+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Cooler,sprite_cooler,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/110159/,darkbolt99,SpYn,"October 23, 2018",PNG (image/png),54.32 KB (1856x384),sprite_cooler.png,2026-07-22T05:18:43.736798+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Destroyer,sprite_destroyer,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/543772/,SpYn_,SpYn,"April 13, 2026",PNG (image/png),135.58 KB (1152x1024),sprite_destroyer.png,2026-07-22T05:18:47.423017+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Eggbot,sprite_eggbot,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/243252/,SpYn_,SpYn,"November 16, 2024",PNG (image/png),52.99 KB (576x672),sprite_eggbot.png,2026-07-22T05:18:51.208174+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Frieza,sprite_frieza,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/19332/,Lemon,SpYn,"A long, long time ago",PNG (image/png),15.36 KB (800x192),sprite_frieza.png,2026-07-22T05:18:54.874558+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Hawk,sprite_hawk,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/224137/,TheRedHeadHenry,,"May 10, 2024",PNG (image/png),19.94 KB (448x192),sprite_hawk.png,2026-07-22T05:19:01.484342+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,King Cold and Mecha Frieza,sprite_king_cold_and_mecha_frieza,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/110018/,darkbolt99,SpYn,"October 15, 2018",PNG (image/png),19.65 KB (1344x320),sprite_king_cold_and_mecha_frieza.png,2026-07-22T05:19:05.370143+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Kuma Mercenary,sprite_kuma_mercenary,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/223982/,TheRedHeadHenry,,"May 7, 2024",PNG (image/png),80.84 KB (576x512),sprite_kuma_mercenary.png,2026-07-22T05:19:09.032944+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Ladybug,sprite_ladybug,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/224074/,SpYn_,SpYn,"May 8, 2024",PNG (image/png),13.64 KB (304x512),sprite_ladybug.png,2026-07-22T05:19:12.764945+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Mercenary Tao (Taopaipai),sprite_mercenary_tao_taopaipai,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/122413/,darkbolt99,SpYn,"October 10, 2019",PNG (image/png),12.97 KB (512x192),sprite_mercenary_tao_taopaipai.png,2026-07-22T05:19:16.496365+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Ninja,sprite_ninja,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/543779/,SpYn_,SpYn,"April 13, 2026",PNG (image/png),32.46 KB (704x352),sprite_ninja.png,2026-07-22T05:19:20.106124+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Pterodactyl,sprite_pterodactyl,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/543781/,SpYn_,SpYn,"April 13, 2026",PNG (image/png),61.42 KB (896x704),sprite_pterodactyl.png,2026-07-22T05:19:23.746544+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Sabertooth Tiger,sprite_sabertooth_tiger,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/223984/,TheRedHeadHenry,,"May 7, 2024",PNG (image/png),40.04 KB (448x352),sprite_sabertooth_tiger.png,2026-07-22T05:19:30.331009+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Scorpion,sprite_scorpion,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/224138/,TheRedHeadHenry,,"May 10, 2024",PNG (image/png),50.49 KB (448x512),sprite_scorpion.png,2026-07-22T05:19:34.117715+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Snake,sprite_snake,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/246975/,Cr3s__,SpYn,"December 26, 2024",PNG (image/png),38.81 KB (448x672),sprite_snake.png,2026-07-22T05:19:37.774609+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,T-Rex,sprite_t_rex,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/224139/,TheRedHeadHenry,,"May 10, 2024",PNG (image/png),82.50 KB (896x1024),sprite_t_rex.png,2026-07-22T05:19:41.375340+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Tiger Bandit,sprite_tiger_bandit,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/543782/,SpYn_,SpYn,"April 13, 2026",PNG (image/png),45.53 KB (704x512),sprite_tiger_bandit.png,2026-07-22T05:19:44.973771+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Triceratops,sprite_triceratops,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/543783/,SpYn_,SpYn,"April 13, 2026",PNG (image/png),10.71 KB (448x192),sprite_triceratops.png,2026-07-22T05:19:48.586392+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Triceratops King,sprite_triceratops_king,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/36944/,,Lloyd_Irwing_1; SpYn,"A long, long time ago",PNG (image/png),39.17 KB (1152x384),sprite_triceratops_king.png,2026-07-22T05:19:55.135454+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Warlord's Henchman,sprite_warlord_s_henchman,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/543784/,SpYn_,SpYn,"April 13, 2026",PNG (image/png),25.49 KB (448x512),sprite_warlord_s_henchman.png,2026-07-22T05:19:58.912065+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Warthog,sprite_warthog,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/223985/,TheRedHeadHenry,,"May 7, 2024",PNG (image/png),18.53 KB (448x192),sprite_warthog.png,2026-07-22T05:20:05.652737+00:00
Dragon Ball Z: The Legacy of Goku II,Game Boy Advance,Enemies & Bosses,Wolf,sprite_wolf,https://www.spriters-resource.com/game_boy_advance/dbzlog2/asset/223983/,TheRedHeadHenry,,"May 7, 2024",PNG (image/png),52.81 KB (448x512),sprite_wolf.png,2026-07-22T05:20:09.260954+00:00
